data_date,open,high,low,close,adj_close,volume,dividend amt,split coef,ticker
2021-01-28,154.3,160.65,154.2501,156.53,156.53,1859337,0.0000,1.0,SPY
2021-01-27,157.99,158.275,152.55,153.15,153.15,2235674,0.0000,1.0,SPY
2021-01-26,161.35,161.64,158.56,159.71,159.71,1982312,0.0000,1.0,SPY
2021-01-25,162.56,163.19,160.43,161.34,161.34,1444111,0.0000,1.0,SPY
2021-01-22,164.65,165.195,162.64,163.33,163.33,1079071,0.0000,1.0,SPY
2021-01-21,162.47,165.75,162.47,164.46,164.46,2440414,0.0000,1.0,SPY
2021-01-20,162.56,164.2,161.83,163.36,163.36,1617993,0.0000,1.0,SPY
2021-01-19,162.37,163.95,161.25,162.57,162.57,1464165,0.2500,1.0,SPY
2021-01-15,161.43,162.1,159.62,161.56,161.311934652,2516495,0.0000,1.0,SPY
2021-01-14,162.56,163.38,160.9,160.96,160.712855915,2213940,0.0000,1.0,SPY
2021-01-13,165.1,166.05,161.64,161.95,161.701335831,2603060,0.0000,1.0,SPY
2021-01-12,169.02,169.75,164.2569,166.12,165.864933055,1297600,0.0000,1.0,SPY
2021-01-11,167.9,170.49,167.58,169.39,169.129912173,1117009,0.0000,1.0,SPY
2021-01-08,167.4,169.88,166.69,168.11,167.851877533,1476016,0.0000,1.0,SPY
2021-01-07,167.45,168.8,166.7,167.0,166.74358187,1710732,0.0000,1.0,SPY
2021-01-06,162.92,167.91,162.67,167.15,166.893351554,2139772,0.0000,1.0,SPY
2021-01-05,163.15,165.29,162.5,164.73,164.477067314,1358576,0.0000,1.0,SPY
2021-01-04,166.0,166.24,160.72,163.59,163.338817713,1805925,0.0000,1.0,SPY
2020-12-31,164.5,165.675,163.23,165.5,165.245885026,1292649,0.0000,1.0,SPY
2020-12-30,163.51,164.8,163.16,164.27,164.017773615,1008988,0.0000,1.0,SPY
2020-12-29,163.21,165.1,162.4,163.12,162.869539369,1188357,0.0000,1.0,SPY
2020-12-28,161.44,162.83,160.31,162.39,162.140660238,1521959,0.0000,1.0,SPY
2020-12-24,159.92,161.8699,159.85,160.72,160.47322442,417444,0.0000,1.0,SPY
2020-12-23,162.0,162.98,159.84,159.85,159.604560251,1164579,0.0000,1.0,SPY
2020-12-22,160.53,162.375,159.64,161.83,161.581520084,1209169,0.0000,1.0,SPY
2020-12-21,160.74,161.56,158.3,160.84,160.593040167,1463787,0.0000,1.0,SPY
2020-12-18,162.65,164.54,161.05,163.63,163.378756295,3566379,0.0000,1.0,SPY
2020-12-17,161.89,163.97,161.24,162.7,162.450184253,1486986,0.0000,1.0,SPY
2020-12-16,162.36,163.33,160.54,160.62,160.373377963,1440917,0.0000,1.0,SPY
2020-12-15,160.29,162.11,158.36,161.96,161.711320477,1813106,0.0000,1.0,SPY
2020-12-14,160.1,162.87,159.085,159.5,159.255097654,1613027,0.0000,1.0,SPY
2020-12-11,157.55,159.62,157.16,159.53,159.285051591,1260587,0.0000,1.0,SPY
2020-12-10,159.45,160.47,157.89,158.12,157.877216558,1847099,0.0000,1.0,SPY
2020-12-09,159.69,160.165,157.66,158.7,158.456326004,1510417,0.0000,1.0,SPY
2020-12-08,156.87,159.5,156.47,158.99,158.745880727,1593866,0.0000,1.0,SPY
2020-12-07,157.56,159.2,157.56,158.45,158.206709864,1407087,0.0000,1.0,SPY
2020-12-04,157.16,158.22,156.66,157.95,157.707477583,1497282,0.0000,1.0,SPY
2020-12-03,158.58,159.085,156.44,157.07,156.828828768,2308205,0.0000,1.0,SPY
2020-12-02,161.0,161.835,158.48,158.95,158.705942145,1529397,0.0000,1.0,SPY
2020-12-01,161.64,162.48,159.985,161.36,161.112241739,2081739,0.0000,1.0,SPY
2020-11-30,162.48,162.48,159.65,160.38,160.133746468,4533958,0.0000,1.0,SPY
2020-11-27,161.62,162.185,160.29,161.47,161.222072841,853298,0.0000,1.0,SPY
2020-11-25,161.99,162.68,159.245,160.19,159.944038202,1981777,0.0000,1.0,SPY
2020-11-24,164.39,166.25,160.47,161.06,160.812702371,2249940,0.0000,1.0,SPY
2020-11-23,166.15,167.21,162.14,164.34,164.087666134,1493220,0.0000,1.0,SPY
2020-11-20,166.86,168.16,166.14,166.2,165.94481022,1217711,0.0000,1.0,SPY
2020-11-19,164.07,166.94,163.54,166.31,166.054641322,1329244,0.0000,1.0,SPY
2020-11-18,165.1,166.33,163.42,163.5,163.248955902,1457816,0.0000,1.0,SPY
2020-11-17,164.49,166.11,164.07,165.43,165.175992507,1214325,0.0000,1.0,SPY
2020-11-16,166.37,168.52,164.6,165.29,165.036207468,1548060,0.0000,1.0,SPY
2020-11-13,165.46,167.025,164.51,165.78,165.525455104,1666613,0.0000,1.0,SPY
2020-11-12,164.16,166.6,163.79,165.19,164.936361012,1182848,0.0000,1.0,SPY
2020-11-11,164.99,165.92,163.33,164.95,164.696729517,1570153,0.0000,1.0,SPY
2020-11-10,166.04,166.9599,160.485,162.56,162.310399214,2926603,0.0000,1.0,SPY
2020-11-09,175.46,176.41,165.01,165.2,164.946345658,2325476,0.0000,1.0,SPY
2020-11-06,172.0,172.62,166.26,169.25,168.990127134,2008167,0.0000,1.0,SPY
2020-11-05,174.675,176.64,170.38,170.9,170.637593662,2539305,0.0000,1.0,SPY
2020-11-04,165.99,176.17,165.97,174.35,174.082296401,3403777,0.0000,1.0,SPY
2020-11-03,164.64,165.49,162.9,163.14,162.88950866,1519516,0.0000,1.0,SPY
2020-11-02,161.31,163.26,160.71,162.89,162.639892519,1516572,0.0000,1.0,SPY
2020-10-30,160.02,161.32,156.25,158.55,158.30655632,2078341,0.0000,1.0,SPY
2020-10-29,159.46,162.45,158.13,161.19,160.942502764,1539036,0.0000,1.0,SPY
2020-10-28,159.76,161.5135,158.16,158.69,158.446341359,2160674,0.0000,1.0,SPY
2020-10-27,160.84,164.48,160.625,162.47,162.220537403,1851025,0.0000,1.0,SPY
2020-10-26,162.0,162.95,158.96,160.48,160.233592925,1151627,0.0000,1.0,SPY
2020-10-23,163.1,164.61,162.25,163.49,163.238971257,1111249,0.0000,1.0,SPY
2020-10-22,161.37,163.225,161.25,162.38,162.130675593,878752,0.0000,1.0,SPY
2020-10-21,159.5,162.13,159.5,161.18,160.932518118,1456729,0.0000,1.0,SPY
2020-10-20,160.28,161.535,159.12,159.69,159.444805921,2145698,0.2000,1.0,SPY
2020-10-19,164.62,165.0,159.42,159.99,159.544527483,1271127,0.0000,1.0,SPY
2020-10-16,163.98,165.845,163.32,163.55,163.0946151,1631047,0.0000,1.0,SPY
2020-10-15,162.05,163.23,161.21,162.99,162.536174351,1363831,0.0000,1.0,SPY
2020-10-14,166.54,166.7,162.79,163.66,163.204308818,1319542,0.0000,1.0,SPY
2020-10-13,167.84,168.06,165.31,165.32,164.859686752,1515846,0.0000,1.0,SPY
2020-10-12,167.08,168.96,166.19,168.55,168.080693214,1582288,0.0000,1.0,SPY
2020-10-09,163.98,165.64,162.86,165.43,164.969380471,1620930,0.0000,1.0,SPY
2020-10-08,161.93,163.555,159.89,163.17,162.715673163,3642531,0.0000,1.0,SPY
2020-10-07,161.7,163.49,158.95,159.91,159.464750233,3591701,0.0000,1.0,SPY
2020-10-06,164.5,164.5,160.84,161.52,161.070267386,1194883,0.0000,1.0,SPY
2020-10-05,164.11,165.07,162.53,163.45,162.994893538,1274675,0.0000,1.0,SPY
2020-10-02,162.38,164.71,162.0,163.55,163.0946151,1042653,0.0000,1.0,SPY
2020-10-01,166.23,166.78,163.1001,164.03,163.573278599,1061924,0.0000,1.0,SPY
2020-09-30,162.92,166.79,162.75,165.37,164.909547533,1906706,0.0000,1.0,SPY
2020-09-29,161.62,163.41,161.4419,162.48,162.027594384,1046340,0.0000,1.0,SPY
2020-09-28,162.16,164.3424,161.16,161.32,160.870824261,2293871,0.0000,1.0,SPY
2020-09-25,157.43,161.455,157.2464,160.84,160.392160762,1195871,0.0000,1.0,SPY
2020-09-24,158.84,159.505,156.53,157.98,157.540124081,1415603,0.0000,1.0,SPY
2020-09-23,161.97,162.67,159.12,159.33,158.886365172,1301298,0.0000,1.0,SPY
2020-09-22,160.35,162.48,160.1,161.51,161.060295229,1544967,0.0000,1.0,SPY
2020-09-21,159.34,161.07,157.42,160.97,160.521798793,1170004,0.0000,1.0,SPY
2020-09-18,160.11,161.97,159.1176,160.87,160.422077231,2518721,0.0000,1.0,SPY
2020-09-17,160.42,160.51,158.0,160.47,160.023190982,1258067,0.0000,1.0,SPY
2020-09-16,163.52,163.99,161.13,161.25,160.801019168,1721183,0.0000,1.0,SPY
2020-09-15,162.25,163.905,161.695,162.28,161.828151259,1039901,0.0000,1.0,SPY
2020-09-14,159.94,161.97,159.61,160.86,160.412105075,2092036,0.0000,1.0,SPY
2020-09-11,159.0,159.62,157.85,158.59,158.148425611,854092,0.0000,1.0,SPY
2020-09-10,158.9,161.52,157.21,158.1,157.659789956,1356816,0.0000,1.0,SPY
2020-09-09,155.2,160.7,155.2,158.91,158.46753461,1408593,0.0000,1.0,SPY
2020-09-08,156.23,156.27,152.5028,153.51,153.082570248,1829058,0.0000,1.0,SPY
2020-09-04,159.16,160.21,155.29,157.24,156.80218452,1552544,0.0000,1.0,SPY
2020-09-03,165.28,165.52,157.37,158.8,158.357840892,1794222,0.0000,1.0,SPY
2020-09-02,162.1,165.82,161.82,165.33,164.869658908,1790301,0.0000,1.0,SPY
2020-09-01,160.71,162.14,159.975,162.05,161.598791666,1273151,0.0000,1.0,SPY
2020-08-31,159.85,161.575,159.26,160.1,159.654221201,1392806,0.0000,1.0,SPY
2020-08-28,159.41,160.18,158.59,160.0,159.554499639,925974,0.0000,1.0,SPY
2020-08-27,160.0,161.03,158.57,159.61,159.165585546,1121653,0.0000,1.0,SPY
2020-08-26,157.58,160.41,157.22,159.76,159.31516789,1917756,0.0000,1.0,SPY
2020-08-25,157.99,158.87,156.64,158.58,158.138453455,1076129,0.0000,1.0,SPY
2020-08-24,159.75,159.75,156.21,156.76,156.323521021,1721488,0.0000,1.0,SPY
2020-08-21,158.76,159.22,157.19,158.37,157.929038174,1259454,0.0000,1.0,SPY
2020-08-20,158.03,158.89,157.09,158.54,158.09856483,1828452,0.0000,1.0,SPY
2020-08-19,160.04,160.98,158.37,158.58,158.138453455,1076708,0.0000,1.0,SPY
2020-08-18,157.51,160.53,157.09,160.17,159.724026295,1476757,0.0000,1.0,SPY
2020-08-17,157.92,158.5832,156.81,157.42,156.981683332,2193215,0.0000,1.0,SPY
2020-08-14,158.67,158.77,155.735,157.05,156.612713552,1780230,0.0000,1.0,SPY
2020-08-13,158.67,159.865,158.05,158.87,158.427645985,1192841,0.0000,1.0,SPY
2020-08-12,157.31,160.86,156.89,159.36,158.916281641,1386534,0.0000,1.0,SPY
2020-08-11,158.87,159.475,156.66,156.93,156.493047677,1136692,0.0000,1.0,SPY
2020-08-10,159.33,159.925,157.19,158.09,157.6498178,1393296,0.0000,1.0,SPY
2020-08-07,161.95,161.995,157.41,158.88,158.437618142,1515700,0.0000,1.0,SPY
2020-08-06,158.46,163.98,157.72,161.33,160.880796417,2069138,0.0000,1.0,SPY
2020-08-05,156.0,158.37,155.78,157.72,157.280848019,1599373,0.0000,1.0,SPY
2020-08-04,154.0,155.91,153.1865,155.64,155.206639524,1682267,0.0000,1.0,SPY
2020-08-03,152.19,155.42,151.73,154.51,154.07978587,1902354,0.0000,1.0,SPY
2020-07-31,148.81,151.91,148.47,151.68,151.257665658,2250132,0.0000,1.0,SPY
2020-07-30,146.03,149.49,146.01,149.11,148.694821507,1129348,0.0000,1.0,SPY
2020-07-29,146.38,148.18,146.04,147.59,147.179053761,1059580,0.0000,1.0,SPY
2020-07-28,147.1,147.8,145.72,145.98,145.573536608,2257542,0.0000,1.0,SPY
2020-07-27,144.2,147.075,143.735,146.92,146.510919294,1256777,0.0000,1.0,SPY
2020-07-24,143.71,144.34,141.88,144.22,143.818437112,1214849,0.0000,1.0,SPY
2020-07-23,145.51,147.085,143.63,144.07,143.668854769,1051513,0.0000,1.0,SPY
2020-07-22,145.41,146.1,144.05,145.11,144.705959016,1020882,0.0000,1.0,SPY
2020-07-21,146.5,147.0,144.17,145.01,144.606237454,1659556,0.0000,1.0,SPY
2020-07-20,145.09,146.69,144.32,145.97,145.563564452,1173703,0.0000,1.0,SPY
2020-07-17,143.8,145.28,142.23,144.66,144.257211986,1518069,0.0000,1.0,SPY
2020-07-16,142.6,142.96,141.47,142.94,142.542001115,1046371,0.2000,1.0,SPY
2020-07-15,141.56,143.79,141.04,142.92,142.322920214,2223156,0.0000,1.0,SPY
2020-07-14,138.23,140.61,138.16,140.4,139.813448069,1163343,0.0000,1.0,SPY
2020-07-13,138.46,141.71,138.12,138.31,137.732179504,1569240,0.0000,1.0,SPY
2020-07-10,137.42,137.83,135.62,137.1,136.527234546,1821085,0.0000,1.0,SPY
2020-07-09,138.81,139.56,135.34,137.68,137.104811468,962454,0.0000,1.0,SPY
2020-07-08,138.72,139.69,137.43,138.81,138.230090644,932569,0.0000,1.0,SPY
2020-07-07,138.33,140.56,138.11,138.44,137.861636401,1140329,0.0000,1.0,SPY
2020-07-06,138.57,139.6,137.96,138.6,138.020967965,1297787,0.0000,1.0,SPY
2020-07-02,138.58,139.05,137.37,137.66,137.084895022,1307345,0.0000,1.0,SPY
2020-07-01,137.29,138.97,136.7,137.19,136.616858551,1227511,0.0000,1.0,SPY
2020-06-30,132.1,137.82,132.06,137.04,136.467485209,1878794,0.0000,1.0,SPY
2020-06-29,133.26,133.55,131.28,131.98,131.428624474,2126574,0.0000,1.0,SPY
2020-06-26,135.0,135.75,132.6,132.66,132.105783624,2612825,0.0000,1.0,SPY
2020-06-25,134.17,135.48,131.89,135.31,134.744712665,1141676,0.0000,1.0,SPY
2020-06-24,137.03,137.77,133.56,134.3,133.738932163,1701539,0.0000,1.0,SPY
2020-06-23,138.1,139.05,137.54,138.11,137.533015048,994914,0.0000,1.0,SPY
2020-06-22,136.81,137.45,136.01,136.94,136.367902981,1107819,0.0000,1.0,SPY
2020-06-19,140.05,140.1,136.43,137.4,136.82598123,2316320,0.0000,1.0,SPY
2020-06-18,135.8,137.69,135.54,137.4,136.82598123,1031525,0.0000,1.0,SPY
2020-06-17,136.77,137.55,136.11,136.79,136.218529639,1454992,0.0000,1.0,SPY
2020-06-16,136.89,137.7,134.71,136.24,135.670827385,1919831,0.0000,1.0,SPY
2020-06-15,131.81,133.66,130.41,133.3,132.743109883,2457946,0.0000,1.0,SPY
2020-06-12,134.37,136.21,131.31,134.07,133.509893038,1638510,0.0000,1.0,SPY
2020-06-11,137.67,138.09,130.71,131.06,130.512467976,2523964,0.0000,1.0,SPY
2020-06-10,139.25,141.22,138.75,139.91,139.325495152,1731140,0.0000,1.0,SPY
2020-06-09,140.88,141.79,138.47,138.8,138.220132421,1622450,0.0000,1.0,SPY
2020-06-08,139.0,141.35,137.67,141.3,140.70968812,1747335,0.0000,1.0,SPY
2020-06-05,141.53,142.43,139.35,141.01,140.420899659,1947778,0.0000,1.0,SPY
2020-06-04,141.02,142.26,139.4,140.52,139.932946742,1524782,0.0000,1.0,SPY
2020-06-03,141.65,143.21,140.67,142.53,141.934549525,1459520,0.0000,1.0,SPY
2020-06-02,138.67,141.51,138.22,141.48,140.888936131,1649063,0.0000,1.0,SPY
2020-06-01,138.65,139.1,137.07,138.34,137.762054173,1412949,0.0000,1.0,SPY
2020-05-29,138.44,139.65,134.95,139.39,138.807667566,2814540,0.0000,1.0,SPY
2020-05-28,137.81,140.24,137.46,138.11,137.533015048,2367779,0.0000,1.0,SPY
2020-05-27,133.7,135.71,130.85,135.64,135.073334017,2287020,0.0000,1.0,SPY
2020-05-26,131.42,132.91,130.14,130.45,129.905016386,2322278,0.0000,1.0,SPY
2020-05-22,129.6,130.78,128.88,130.11,129.566436811,1602422,0.0000,1.0,SPY
2020-05-21,133.79,133.89,129.9,130.33,129.785517712,1413082,0.0000,1.0,SPY
2020-05-20,136.2,137.07,133.04,133.34,132.782942774,2302436,0.0000,1.0,SPY
2020-05-19,131.05,135.76,130.08,134.34,133.778765054,3335349,0.0000,1.0,SPY
2020-05-18,130.18,132.54,129.8,131.42,130.870963997,2762779,0.0000,1.0,SPY
2020-05-15,126.44,127.96,125.31,127.49,126.957382438,2921692,0.0000,1.0,SPY
2020-05-14,122.07,126.53,121.5,126.03,125.50348191,2246802,0.0000,1.0,SPY
2020-05-13,123.53,125.07,121.75,123.03,122.516015071,1879048,0.0000,1.0,SPY
2020-05-12,127.06,127.7,123.87,124.01,123.491920905,1889529,0.0000,1.0,SPY
2020-05-11,125.34,126.85,124.55,126.39,125.86197793,1888251,0.0000,1.0,SPY
2020-05-08,125.21,126.36,124.82,125.47,124.945821433,1617512,0.0000,1.0,SPY
2020-05-07,127.29,127.5,123.37,124.24,123.720960029,3097966,0.0000,1.0,SPY
2020-05-06,125.97,128.91,125.63,125.69,125.164902334,3393866,0.0000,1.0,SPY
2020-05-05,128.65,132.24,128.29,131.3,130.751465324,2445143,0.0000,1.0,SPY
2020-05-04,127.76,128.06,125.56,127.44,126.907591324,1833792,0.0000,1.0,SPY
2020-05-01,127.44,127.89,124.92,127.53,126.997215329,1738347,0.0000,1.0,SPY
2020-04-30,125.5,130.42,124.84,129.31,128.769778987,3075290,0.0000,1.0,SPY
2020-04-29,124.27,126.98,123.01,125.55,125.025487215,2905278,0.0000,1.0,SPY
2020-04-28,128.46,128.7,122.85,123.0,122.486140402,3098372,0.0000,1.0,SPY
2020-04-27,126.96,128.6,126.1,127.42,126.887674878,2202168,0.0000,1.0,SPY
2020-04-24,124.6,126.85,122.66,125.91,125.383983236,1945362,0.0000,1.0,SPY
2020-04-23,126.25,126.62,123.41,123.64,123.123466661,3258744,0.0000,1.0,SPY
2020-04-22,126.53,127.48,125.55,125.81,125.284401008,1943715,0.0000,1.0,SPY
2020-04-21,125.79,126.05,123.58,124.7,124.179038278,2601299,0.0000,1.0,SPY
2020-04-20,128.72,129.14,127.23,127.39,126.85780021,2418611,0.0000,1.0,SPY
2020-04-17,129.74,131.54,128.61,130.72,130.173888401,1977580,0.0000,1.0,SPY
2020-04-16,125.22,128.05,123.98,127.45,126.917549547,2063963,0.2000,1.0,SPY
2020-04-15,125.42,126.12,123.08,123.81,123.099583309,2262855,0.0000,1.0,SPY
2020-04-14,126.42,128.94,124.18,127.82,127.086574094,2508161,0.0000,1.0,SPY
2020-04-13,128.01,128.82,122.11,122.95,122.244517954,3188463,0.0000,1.0,SPY
2020-04-09,126.55,131.15,126.44,128.75,128.011237792,1962328,0.0000,1.0,SPY
2020-04-08,126.36,127.99,122.25,127.25,126.51984473,2478445,0.0000,1.0,SPY
2020-04-07,129.02,130.88,126.02,126.11,125.386386003,3074981,0.0000,1.0,SPY
2020-04-06,119.58,127.46,117.9,126.79,126.062484191,3419874,0.0000,1.0,SPY
2020-04-03,115.08,117.23,113.72,114.61,113.952372531,1701872,0.0000,1.0,SPY
2020-04-02,111.25,116.3,110.87,116.03,115.364224629,2403719,0.0000,1.0,SPY
2020-04-01,113.93,115.36,110.75,111.92,111.27780764,2521032,0.0000,1.0,SPY
2020-03-31,115.68,120.25,113.9,117.69,117.014699617,3956022,0.0000,1.0,SPY
2020-03-30,113.63,117.75,112.43,116.68,116.010494956,2030797,0.0000,1.0,SPY
2020-03-27,114.52,117.78,111.04,111.77,111.128668334,2870096,0.0000,1.0,SPY
2020-03-26,109.51,118.69,109.51,117.91,117.233437266,4158836,0.0000,1.0,SPY
2020-03-25,102.65,112.99,100.52,108.21,107.589095468,4424844,0.0000,1.0,SPY
2020-03-24,98.71,105.22,97.5,103.76,103.164629385,4732473,0.0000,1.0,SPY
2020-03-23,99.06,101.04,90.14,92.66,92.1283207286,5405777,0.0000,1.0,SPY
2020-03-20,101.55,106.47,98.53,100.94,100.360810429,6662627,0.0000,1.0,SPY
2020-03-19,104.95,112.89,100.74,102.33,101.742834666,4492457,0.0000,1.0,SPY
2020-03-18,104.5,110.03,96.02,105.82,105.212809189,5216256,0.0000,1.0,SPY
2020-03-17,109.27,118.08,107.15,111.05,110.412799664,5299624,0.0000,1.0,SPY
2020-03-16,114.37,119.92,106.4,107.04,106.42580888,4364704,0.0000,1.0,SPY
2020-03-13,124.35,125.78,117.29,125.48,124.760000918,4073326,0.0000,1.0,SPY
2020-03-12,122.26,127.34,119.92,120.28,119.589838304,5299557,0.0000,1.0,SPY
2020-03-11,130.39,131.65,127.36,130.27,129.522516094,3527381,0.0000,1.0,SPY
2020-03-10,133.62,133.62,127.27,132.72,131.958458095,3265548,0.0000,1.0,SPY
2020-03-09,128.8,133.29,127.59,129.72,128.975671972,2827369,0.0000,1.0,SPY
2020-03-06,134.92,137.6,131.83,137.05,136.263612733,3204214,0.0000,1.0,SPY
2020-03-05,140.73,142.64,138.06,139.56,138.759210456,2472637,0.0000,1.0,SPY
2020-03-04,139.95,143.7,138.52,143.62,142.795914343,3283742,0.0000,1.0,SPY
2020-03-03,139.46,141.76,135.62,137.24,136.452522521,2768212,0.0000,1.0,SPY
2020-03-02,133.84,139.17,133.06,138.91,138.11294013,2881583,0.0000,1.0,SPY
2020-02-28,130.4,133.24,127.0,133.23,132.465531736,4776253,0.0000,1.0,SPY
2020-02-27,134.46,137.43,133.9,133.95,133.181400406,3075217,0.0000,1.0,SPY
2020-02-26,135.94,139.25,135.5,136.15,135.368776896,2562064,0.0000,1.0,SPY
2020-02-25,138.79,138.85,134.32,134.82,134.046408381,2236164,0.0000,1.0,SPY
2020-02-24,139.28,140.82,137.54,138.39,137.595923868,1642041,0.0000,1.0,SPY
2020-02-21,142.93,143.0,141.5,142.23,141.413890106,1754761,0.0000,1.0,SPY
