,ticker,corr w covid change,GICS Sector,GICS Sub-Industry,corr abs
251,J,-0.09862927242990703,Industrials,Construction & Engineering,0.09862927242990703
252,JBHT,-0.2651284926799802,Industrials,Trucking,0.2651284926799802
253,JCI,-0.14246286682484968,Industrials,Building Products,0.14246286682484968
254,JKHY,0.007214244187674693,Information Technology,Data Processing & Outsourced Services,0.007214244187674693
255,JNJ,-0.05188265624408461,Health Care,Pharmaceuticals,0.05188265624408461
256,JNPR,-0.13569869927743655,Information Technology,Communications Equipment,0.13569869927743655
257,JPM,-0.2243415107516144,Financials,Diversified Banks,0.2243415107516144
258,K,-0.03399064963891059,Consumer Staples,Packaged Foods & Meats,0.03399064963891059
259,KEY,-0.2160035223269594,Financials,Regional Banks,0.2160035223269594
260,KEYS,-0.10884341334602396,Information Technology,Electronic Equipment & Instruments,0.10884341334602396
261,KHC,-0.029342091807147606,Consumer Staples,Packaged Foods & Meats,0.029342091807147606
262,KIM,-0.12852216402215955,Real Estate,Retail REITs,0.12852216402215955
263,KLAC,-0.1999447912925346,Information Technology,Semiconductor Equipment,0.1999447912925346
264,KMB,0.02829444209335628,Consumer Staples,Household Products,0.02829444209335628
265,KMI,-0.22625362474611524,Energy,Oil & Gas Storage & Transportation,0.22625362474611524
266,KMX,-0.1775811838460856,Consumer Discretionary,Specialty Stores,0.1775811838460856
267,KO,-0.13322750946175765,Consumer Staples,Soft Drinks,0.13322750946175765
268,KR,0.40908783806242976,Consumer Staples,Food Retail,0.40908783806242976
269,KSU,-0.2461471214301835,Industrials,Railroads,0.2461471214301835
270,L,-0.21598409352986989,Financials,Multi-line Insurance,0.21598409352986989
271,LB,-0.1781808133659659,Consumer Discretionary,Apparel Retail,0.1781808133659659
272,LDOS,-0.08275937021323193,Information Technology,IT Consulting & Other Services,0.08275937021323193
273,LEG,-0.22107343253813747,Consumer Discretionary,Home Furnishings,0.22107343253813747
274,LEN,-0.18878894508145772,Consumer Discretionary,Homebuilding,0.18878894508145772
275,LH,-0.1742769987305203,Health Care,Health Care Services,0.1742769987305203
276,LHX,-0.18811513873294206,Industrials,Aerospace & Defense,0.18811513873294206
277,LIN,-0.20850086526085448,Materials,Industrial Gases,0.20850086526085448
278,LKQ,-0.19588262963157552,Consumer Discretionary,Distributors,0.19588262963157552
279,LLY,0.1224412753763092,Health Care,Pharmaceuticals,0.1224412753763092
280,LMT,-0.19901575955534226,Industrials,Aerospace & Defense,0.19901575955534226
281,LNC,-0.27023985768689474,Financials,Multi-line Insurance,0.27023985768689474
282,LNT,-0.03684148593950474,Utilities,Electric Utilities,0.03684148593950474
283,LOW,-0.1936527174721236,Consumer Discretionary,Home Improvement Retail,0.1936527174721236
284,LRCX,-0.1969988820381008,Information Technology,Semiconductor Equipment,0.1969988820381008
285,LUMN,-0.23481243525992754,Communication Services,Alternative Carriers,0.23481243525992754
286,LUV,-0.16471357172749745,Industrials,Airlines,0.16471357172749745
287,LVS,-0.25048121979683946,Consumer Discretionary,Casinos & Gaming,0.25048121979683946
288,LW,-0.2256007266494534,Consumer Staples,Packaged Foods & Meats,0.2256007266494534
289,LYB,-0.23713340867069355,Materials,Specialty Chemicals,0.23713340867069355
290,LYV,-0.2597750789019198,Communication Services,Movies & Entertainment,0.2597750789019198
291,MA,-0.17232192934877338,Information Technology,Data Processing & Outsourced Services,0.17232192934877338
292,MAA,-0.01261171761587512,Real Estate,Residential REITs,0.01261171761587512
293,MAR,-0.2379565914016211,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.2379565914016211
294,MAS,-0.12633766814542924,Industrials,Building Products,0.12633766814542924
295,MCD,-0.18164833539543426,Consumer Discretionary,Restaurants,0.18164833539543426
296,MCHP,-0.3035289536860267,Information Technology,Semiconductors,0.3035289536860267
297,MCK,-0.12763946249757754,Health Care,Health Care Distributors,0.12763946249757754
298,MCO,-0.20480313453488927,Financials,Financial Exchanges & Data,0.20480313453488927
299,MDLZ,-0.1229039977341348,Consumer Staples,Packaged Foods & Meats,0.1229039977341348
300,MDT,-0.2519857714125839,Health Care,Health Care Equipment,0.2519857714125839
301,MET,-0.2903138544209313,Financials,Life & Health Insurance,0.2903138544209313
302,MGM,-0.3242630093784129,Consumer Discretionary,Casinos & Gaming,0.3242630093784129
303,MHK,-0.1842533772666476,Consumer Discretionary,Home Furnishings,0.1842533772666476
304,MKC,-0.2376758577398624,Consumer Staples,Packaged Foods & Meats,0.2376758577398624
305,MKTX,0.02498224420388844,Financials,Financial Exchanges & Data,0.02498224420388844
306,MLM,-0.1701918409985976,Materials,Construction Materials,0.1701918409985976
307,MMC,-0.17108727758561182,Financials,Insurance Brokers,0.17108727758561182
308,MMM,-0.15969894068722176,Industrials,Industrial Conglomerates,0.15969894068722176
309,MNST,-0.07720761891594871,Consumer Staples,Soft Drinks,0.07720761891594871
310,MO,-0.0314622461876143,Consumer Staples,Tobacco,0.0314622461876143
311,MOS,-0.342662131836578,Materials,Fertilizers & Agricultural Chemicals,0.342662131836578
312,MPC,-0.36663175595962216,Energy,Oil & Gas Refining & Marketing,0.36663175595962216
313,MRK,0.026433185370334344,Health Care,Pharmaceuticals,0.026433185370334344
314,MRO,-0.3615320660182312,Energy,Oil & Gas Exploration & Production,0.3615320660182312
315,MS,-0.35938751436893746,Financials,Investment Banking & Brokerage,0.35938751436893746
316,MSCI,-0.21502094355016016,Financials,Financial Exchanges & Data,0.21502094355016016
317,MSFT,-0.19827569653596192,Information Technology,Systems Software,0.19827569653596192
318,MSI,-0.054480652736102496,Information Technology,Communications Equipment,0.054480652736102496
319,MTB,-0.24823293902941396,Financials,Regional Banks,0.24823293902941396
320,MTD,-0.1077604111547722,Health Care,Life Sciences Tools & Services,0.1077604111547722
321,MU,-0.2356367331920716,Information Technology,Semiconductors,0.2356367331920716
322,MXIM,-0.3207772321910907,Information Technology,Semiconductors,0.3207772321910907
323,NCLH,-0.4211598175219116,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.4211598175219116
324,NDAQ,-0.10360914719220686,Financials,Financial Exchanges & Data,0.10360914719220686
325,NEE,-0.12111739656157082,Utilities,Multi-Utilities,0.12111739656157082
326,NEM,0.14610590653157776,Materials,Gold,0.14610590653157776
327,NFLX,-0.12319175810604638,Communication Services,Movies & Entertainment,0.12319175810604638
328,NI,-0.041391086240530985,Utilities,Multi-Utilities,0.041391086240530985
329,NKE,-0.3032683651663448,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.3032683651663448
330,NLOK,-0.1742459267767862,Information Technology,Application Software,0.1742459267767862
331,NLSN,-0.25369506570387457,Industrials,Research & Consulting Services,0.25369506570387457
332,NOC,-0.1768500133806128,Industrials,Aerospace & Defense,0.1768500133806128
333,NOV,-0.32296522690781904,Energy,Oil & Gas Equipment & Services,0.32296522690781904
334,NOW,-0.31153832129144143,Information Technology,Systems Software,0.31153832129144143
335,NRG,-0.18006235281489816,Utilities,Independent Power Producers & Energy Traders,0.18006235281489816
336,NSC,-0.331402172703974,Industrials,Railroads,0.331402172703974
337,NTAP,-0.29548893838296225,Information Technology,"Technology Hardware, Storage & Peripherals",0.29548893838296225
338,NTRS,-0.2676552451542231,Financials,Asset Management & Custody Banks,0.2676552451542231
339,NUE,-0.21662471142916984,Materials,Steel,0.21662471142916984
340,NVDA,-0.1818606626774196,Information Technology,Semiconductors,0.1818606626774196
341,NVR,-0.13890517380501793,Consumer Discretionary,Homebuilding,0.13890517380501793
342,NWL,-0.31867245214487233,Consumer Discretionary,Housewares & Specialties,0.31867245214487233
343,NWS,-0.2996305249365705,Communication Services,Publishing,0.2996305249365705
344,NWSA,-0.29897230782824324,Communication Services,Publishing,0.29897230782824324
345,O,-0.011761526188250174,Real Estate,Retail REITs,0.011761526188250174
346,ODFL,-0.17387494554822078,Industrials,Trucking,0.17387494554822078
347,OKE,-0.3145910158970065,Energy,Oil & Gas Storage & Transportation,0.3145910158970065
348,OMC,-0.1693888455360774,Communication Services,Advertising,0.1693888455360774
349,ORCL,-0.2256197386766065,Information Technology,Application Software,0.2256197386766065
350,ORLY,-0.1208749847973227,Consumer Discretionary,Specialty Stores,0.1208749847973227
351,OTIS,-0.08836384981521138,Industrials,Industrial Machinery,0.08836384981521138
352,OXY,-0.2795038337875543,Energy,Oil & Gas Exploration & Production,0.2795038337875543
353,PAYC,-0.2523492230274138,Information Technology,Application Software,0.2523492230274138
354,PAYX,-0.1779647080382973,Information Technology,Data Processing & Outsourced Services,0.1779647080382973
355,PBCT,-0.07454226169619632,Financials,Thrifts & Mortgage Finance,0.07454226169619632
356,PCAR,-0.16774578096349124,Industrials,Construction Machinery & Heavy Trucks,0.16774578096349124
357,PEAK,-0.08005100983484842,Real Estate,Health Care REITs,0.08005100983484842
358,PEG,-0.11464468174376224,Utilities,Electric Utilities,0.11464468174376224
359,PEP,-0.09384843310449696,Consumer Staples,Soft Drinks,0.09384843310449696
360,PFE,-0.09780679575472494,Health Care,Pharmaceuticals,0.09780679575472494
361,PFG,-0.22565486551766384,Financials,Life & Health Insurance,0.22565486551766384
362,PG,-0.003031067342273858,Consumer Staples,Personal Products,0.003031067342273858
363,PGR,0.006413545824925824,Financials,Property & Casualty Insurance,0.006413545824925824
364,PH,-0.30513109336308475,Industrials,Industrial Machinery,0.30513109336308475
365,PHM,-0.1734596710783279,Consumer Discretionary,Homebuilding,0.1734596710783279
366,PKG,-0.08309339333334441,Materials,Paper Packaging,0.08309339333334441
367,PKI,-0.3680735182035683,Health Care,Health Care Equipment,0.3680735182035683
368,PLD,-0.11313002773406952,Real Estate,Industrial REITs,0.11313002773406952
369,PM,-0.03935979096975581,Consumer Staples,Tobacco,0.03935979096975581
370,PNC,-0.2752805084349948,Financials,Regional Banks,0.2752805084349948
371,PNW,0.0013995901221992642,Utilities,Multi-Utilities,0.0013995901221992642
372,POOL,-0.12218037908821912,Consumer Discretionary,Distributors,0.12218037908821912
373,PPG,-0.2291619296543211,Materials,Specialty Chemicals,0.2291619296543211
374,PPL,-0.0924498480607377,Utilities,Electric Utilities,0.0924498480607377
375,PRGO,-0.031521467377845135,Health Care,Pharmaceuticals,0.031521467377845135
376,PRU,-0.3068505626934641,Financials,Life & Health Insurance,0.3068505626934641
377,PSA,-0.04017767217455826,Real Estate,Specialized REITs,0.04017767217455826
378,PSX,-0.28742791037743315,Energy,Oil & Gas Refining & Marketing,0.28742791037743315
379,PVH,-0.2448310349726109,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.2448310349726109
380,PWR,-0.2255329145971072,Industrials,Construction & Engineering,0.2255329145971072
381,PXD,-0.3704166778683939,Energy,Oil & Gas Exploration & Production,0.3704166778683939
382,PYPL,-0.14871617943321855,Information Technology,Data Processing & Outsourced Services,0.14871617943321855
383,QCOM,-0.1943647489131246,Information Technology,Semiconductors,0.1943647489131246
384,QRVO,-0.3294146324570106,Information Technology,Semiconductors,0.3294146324570106
385,RCL,-0.3558919166246869,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.3558919166246869
386,RE,-0.13532729548148714,Financials,Reinsurance,0.13532729548148714
387,REG,-0.043548677644972215,Real Estate,Retail REITs,0.043548677644972215
388,REGN,0.2002558662726279,Health Care,Biotechnology,0.2002558662726279
389,RF,-0.2230077313950421,Financials,Regional Banks,0.2230077313950421
390,RHI,-0.19772225051800066,Industrials,Human Resource & Employment Services,0.19772225051800066
391,RJF,-0.2866488178151516,Financials,Investment Banking & Brokerage,0.2866488178151516
392,RL,-0.19448155822572405,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.19448155822572405
393,RMD,-0.12015937877513508,Health Care,Health Care Equipment,0.12015937877513508
394,ROK,-0.15540346113769554,Industrials,Electrical Components & Equipment,0.15540346113769554
395,ROL,-0.007408172131964224,Industrials,Environmental & Facilities Services,0.007408172131964224
396,ROP,-0.23825658518818946,Industrials,Industrial Conglomerates,0.23825658518818946
397,ROST,-0.18347014512317886,Consumer Discretionary,Apparel Retail,0.18347014512317886
398,RSG,-0.10090337681020012,Industrials,Environmental & Facilities Services,0.10090337681020012
399,RTX,-0.2280750605001039,Industrials,Aerospace & Defense,0.2280750605001039
400,SBAC,0.018123792044820838,Real Estate,Specialized REITs,0.018123792044820838
401,SBUX,-0.2782608456850144,Consumer Discretionary,Restaurants,0.2782608456850144
402,SCHW,-0.3539481465010399,Financials,Investment Banking & Brokerage,0.3539481465010399
403,SEE,-0.2136537721289051,Materials,Paper Packaging,0.2136537721289051
404,SHW,-0.15992957093148885,Materials,Specialty Chemicals,0.15992957093148885
405,SIVB,-0.3736573501767593,Financials,Regional Banks,0.3736573501767593
406,SJM,0.04163360029999222,Consumer Staples,Packaged Foods & Meats,0.04163360029999222
407,SLB,-0.3735150029850951,Energy,Oil & Gas Equipment & Services,0.3735150029850951
408,SLG,-0.12227347099798905,Real Estate,Office REITs,0.12227347099798905
409,SNA,-0.13945729492445988,Industrials,Industrial Machinery,0.13945729492445988
410,SNPS,-0.328138223545833,Information Technology,Application Software,0.328138223545833
411,SO,-0.05311594355706298,Utilities,Electric Utilities,0.05311594355706298
412,SPG,-0.14228912440430286,Real Estate,Retail REITs,0.14228912440430286
413,SPGI,-0.2141663753604517,Financials,Financial Exchanges & Data,0.2141663753604517
415,SRE,-0.2029284859479283,Utilities,Multi-Utilities,0.2029284859479283
416,STE,-0.23940662136647825,Health Care,Health Care Equipment,0.23940662136647825
417,STT,-0.2590746545929539,Financials,Asset Management & Custody Banks,0.2590746545929539
418,STX,-0.062113567725614,Information Technology,"Technology Hardware, Storage & Peripherals",0.062113567725614
419,STZ,-0.17408364021009484,Consumer Staples,Distillers & Vintners,0.17408364021009484
420,SWK,-0.3528327309581916,Industrials,Industrial Machinery,0.3528327309581916
421,SWKS,-0.3287798975503259,Information Technology,Semiconductors,0.3287798975503259
422,SYF,-0.1669335350273617,Financials,Consumer Finance,0.1669335350273617
423,SYK,-0.2122649875341741,Health Care,Health Care Equipment,0.2122649875341741
424,SYY,-0.1966409320850856,Consumer Staples,Food Distributors,0.1966409320850856
425,T,-0.0066176172448706725,Communication Services,Integrated Telecommunication Services,0.0066176172448706725
426,TAP,-0.16117253523044794,Consumer Staples,Brewers,0.16117253523044794
427,TDG,-0.2867563167877557,Industrials,Aerospace & Defense,0.2867563167877557
428,TDY,-0.1999372788316024,Industrials,Aerospace & Defense,0.1999372788316024
429,TEL,-0.2577329815268815,Information Technology,Electronic Manufacturing Services,0.2577329815268815
430,TER,-0.21388346926310173,Information Technology,Semiconductor Equipment,0.21388346926310173
431,TFC,-0.2820519944792089,Financials,Regional Banks,0.2820519944792089
432,TFX,-0.1591951471552179,Health Care,Health Care Equipment,0.1591951471552179
433,TGT,-0.13644375210785487,Consumer Discretionary,General Merchandise Stores,0.13644375210785487
434,TIF,-0.14227344987454654,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.14227344987454654
435,TJX,-0.1577689827100809,Consumer Discretionary,Apparel Retail,0.1577689827100809
436,TMO,-0.06651284074600197,Health Care,Life Sciences Tools & Services,0.06651284074600197
437,TMUS,-0.15838194088917354,Communication Services,Wireless Telecommunication Services,0.15838194088917354
438,TPR,-0.27315109622804723,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.27315109622804723
439,TROW,-0.17195355342967875,Financials,Asset Management & Custody Banks,0.17195355342967875
440,TRV,-0.13842767328945854,Financials,Property & Casualty Insurance,0.13842767328945854
441,TSCO,-0.16645295723693612,Consumer Discretionary,Specialty Stores,0.16645295723693612
442,TSN,-0.35467896949331057,Consumer Staples,Packaged Foods & Meats,0.35467896949331057
443,TT,-0.305672122939991,Industrials,Building Products,0.305672122939991
444,TTWO,0.07290057162078396,Communication Services,Interactive Home Entertainment,0.07290057162078396
445,TWTR,-0.1048366912702079,Communication Services,Interactive Media & Services,0.1048366912702079
446,TXN,-0.29042714030403605,Information Technology,Semiconductors,0.29042714030403605
447,TXT,-0.325876029013802,Industrials,Aerospace & Defense,0.325876029013802
448,TYL,-0.19598247154149356,Information Technology,Application Software,0.19598247154149356
449,UA,-0.30923060901090066,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.30923060901090066
450,UAA,-0.2965784092257617,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.2965784092257617
451,UAL,-0.2303190781412362,Industrials,Airlines,0.2303190781412362
452,UDR,-0.008544949474567413,Real Estate,Residential REITs,0.008544949474567413
453,UHS,-0.14754775068482806,Health Care,Health Care Facilities,0.14754775068482806
454,ULTA,-0.17394413698370734,Consumer Discretionary,Specialty Stores,0.17394413698370734
455,UNH,0.0237193778745181,Health Care,Managed Health Care,0.0237193778745181
456,UNM,-0.26992955441787864,Financials,Life & Health Insurance,0.26992955441787864
457,UNP,-0.24465176092616775,Industrials,Railroads,0.24465176092616775
458,UPS,-0.10563796239280858,Industrials,Air Freight & Logistics,0.10563796239280858
459,URI,-0.4029274973907012,Industrials,Trading Companies & Distributors,0.4029274973907012
460,USB,-0.2645516245739368,Financials,Diversified Banks,0.2645516245739368
461,V,-0.1386206727308979,Information Technology,Data Processing & Outsourced Services,0.1386206727308979
462,VAR,-0.2252669135880488,Health Care,Health Care Equipment,0.2252669135880488
463,VFC,-0.19250126748556384,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.19250126748556384
464,VIAC,-0.5460908978021101,Communication Services,Movies & Entertainment,0.5460908978021101
465,VLO,-0.21434571626635773,Energy,Oil & Gas Refining & Marketing,0.21434571626635773
466,VMC,-0.2244442200025604,Materials,Construction Materials,0.2244442200025604
467,VNO,-0.2002853964946559,Real Estate,Office REITs,0.2002853964946559
468,VNT,-0.03818943028761092,Information Technology,Electronic Equipment & Instruments,0.03818943028761092
469,VRSK,-0.14335795313107555,Industrials,Research & Consulting Services,0.14335795313107555
470,VRSN,-0.15731420663856288,Information Technology,Internet Services & Infrastructure,0.15731420663856288
471,VRTX,-0.020612278498862525,Health Care,Biotechnology,0.020612278498862525
472,VTR,-0.1998241580396994,Real Estate,Health Care REITs,0.1998241580396994
473,VTRS,-0.07823836401678445,Health Care,Pharmaceuticals,0.07823836401678445
474,VZ,-0.026509035111089402,Communication Services,Integrated Telecommunication Services,0.026509035111089402
475,WAB,-0.2452951889811209,Industrials,Construction Machinery & Heavy Trucks,0.2452951889811209
476,WAT,-0.10732670402264696,Health Care,Health Care Distributors,0.10732670402264696
477,WBA,0.06467265559939693,Consumer Staples,Drug Retail,0.06467265559939693
478,WDC,-0.21974020669546893,Information Technology,"Technology Hardware, Storage & Peripherals",0.21974020669546893
479,WEC,0.07414262055482915,Utilities,Electric Utilities,0.07414262055482915
480,WELL,-0.1954460674432994,Real Estate,Health Care REITs,0.1954460674432994
481,WFC,-0.2425623607129572,Financials,Diversified Banks,0.2425623607129572
482,WHR,-0.2391154309280902,Consumer Discretionary,Household Appliances,0.2391154309280902
483,WLTW,-0.0925213589605898,Financials,Insurance Brokers,0.0925213589605898
484,WM,-0.06959158950026527,Industrials,Environmental & Facilities Services,0.06959158950026527
485,WMB,-0.26434081973215273,Energy,Oil & Gas Storage & Transportation,0.26434081973215273
486,WMT,0.11585318960005715,Consumer Staples,Hypermarkets & Super Centers,0.11585318960005715
487,WRB,-0.205956182348509,Financials,Property & Casualty Insurance,0.205956182348509
488,WRK,-0.274978379985813,Materials,Paper Packaging,0.274978379985813
489,WST,-0.2527191696916033,Health Care,Health Care Supplies,0.2527191696916033
490,WU,-0.09911015562146266,Information Technology,Data Processing & Outsourced Services,0.09911015562146266
491,WY,-0.14176726657490402,Real Estate,Specialized REITs,0.14176726657490402
492,WYNN,-0.28927529135653746,Consumer Discretionary,Casinos & Gaming,0.28927529135653746
493,XEL,0.060907784415428726,Utilities,Multi-Utilities,0.060907784415428726
494,XLNX,-0.28156854074635496,Information Technology,Semiconductors,0.28156854074635496
495,XOM,-0.34820344976072765,Energy,Integrated Oil & Gas,0.34820344976072765
496,XRAY,-0.3111781434719465,Health Care,Health Care Supplies,0.3111781434719465
497,XRX,-0.2447386873364008,Information Technology,"Technology Hardware, Storage & Peripherals",0.2447386873364008
498,XYL,-0.11276134054971645,Industrials,Industrial Machinery,0.11276134054971645
499,YUM,-0.21134124192072,Consumer Discretionary,Restaurants,0.21134124192072
500,ZBH,-0.3877598312607928,Health Care,Health Care Equipment,0.3877598312607928
501,ZBRA,-0.22353651018381987,Information Technology,Electronic Equipment & Instruments,0.22353651018381987
502,ZION,-0.31674779706031103,Financials,Regional Banks,0.31674779706031103
503,ZTS,-0.17221614563699958,Health Care,Pharmaceuticals,0.17221614563699958
